0
 0a 30 68 3d 12 00 74 ff 4f 41 5c ff ea 01 e5 fe a1 fe 2e 0f d2 f9 0a 31 68 3d 12 00 74 ff 4f 41 60 ff fd 01 d5 fe a1 fe 2e 0f d2 f9 0a 32 68 3d 16 00 8b ff 5f 41 60 ff fd 01 d5 fe a1 fe 2e 0f d2 f9 0a 33 68 3d 2c 00 8f ff 43 41 59 ff 02 02 e7 fe a1 fe 2e 0f d2 f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 07 00 88 ff 5b 41 58 ff f8 01 d9 fe b6 fe 3a 0f 5c fa 0a 31 68 3d 07 00 8a ff 5f 41 54 ff 01 02 d9 fe b5 fe 3d 0f 40 fa 0a 32 68 3d 11 00 8a ff 5f 41 54 ff 01 02 d9 fe b5 fe 3d 0f 40 fa 0a 33 68 3d 09 00 79 ff 53 41 5d ff 0d 02 d9 fe b5 fe 3d 0f 40 fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d fe ff 9a ff 67 41 68 ff 0b 02 d6 fe 96 fe 57 0f ed f9 0a 31 68 3d 0d 00 87 ff 54 41 73 ff 02 02 d6 fe 96 fe 57 0f ed f9 0a 32 68 3d 0d 00 87 ff 37 41 78 ff f6 01 f2 fe 96 fe 57 0f ed f9 0a 33 68 3d 08 00 8f ff 37 41 78 ff f6 01 f2 fe 96 fe 57 0f ed f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 3c 6c 00 20
 0a 30 68 3d 16 00 7b ff 42 41 58 ff f1 01 d3 fe 95 fe 1b 0f 40 fa 0a 31 68 3d 20 00 80 ff 42 41 58 ff f1 01 d3 fe 95 fe 1b 0f 40 fa 0a 32 68 3d 19 00 88 ff 5b 41 52 ff 06 02 de fe 95 fe 1b 0f 40 fa 0a 33 68 3d 15 00 78 ff 5f 41 50 ff 0c 02 f1 fe 95 fe 1b 0f 40 fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d fb ff 88 ff 51 41 5f ff 00 02 f6 fe ca fe 29 0f 73 fa 0a 31 68 3d 13 00 94 ff 58 41 63 ff fc 01 de fe ca fe 29 0f 73 fa 0a 32 68 3d 17 00 84 ff 55 41 71 ff 04 02 f0 fe ca fe 29 0f 73 fa 0a 33 68 3d 12 00 89 ff 46 41 6a ff 0d 02 e3 fe ca fe 29 0f 73 fa 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 09 00 7b ff 58 41 4b ff 02 02 e7 fe c5 fe 11 0f 9c f9 0a 31 68 3d 0c 00 91 ff 4c 41 4b ff 02 02 e7 fe c5 fe 11 0f 9c f9 0a 32 68 3d 13 00 8d ff 36 41 56 ff 04 02 e4 fe c5 fe 11 0f 9c f9 0a 33 68 3d 05 00 82 ff 4d 41 49 ff f7 01 df fe c5 fe 11 0f 9c f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 16 00 8d ff 54 41 67 ff 0c 02 e8 fe a9 fe 5d 0f d7 f9 0a 31 68 3d 0c 00 80 ff 4a 41 60 ff ff 01 e8 fe a9 fe 5d 0f d7 f9 0a 32 68 3d 03 00 8f ff 38 41 5b ff 0b 02 e0 fe a9 fe 5d 0f d7 f9 0a 33 68 3d 03 00 7f ff 47 41 54 ff 0b 02 e8 fe a9 fe 5d 0f d7 f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 3c 6c 00 20
 0a 30 68 3d 16 00 7b ff 53 41 4f ff 03 02 df fe a1 fe 58 0f e0 f9 0a 31 68 3d 19 00 87 ff 3a 41 47 ff 13 02 e8 fe a1 fe 58 0f e0 f9 0a 32 68 3d 19 00 87 ff 3a 41 41 ff 15 02 d3 fe a1 fe 58 0f e0 f9 0a 33 68 3d 10 00 7b ff 57 41 41 ff 15 02 d3 fe a1 fe 58 0f e0 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 2e 00 7b ff 3d 41 56 ff fe 01 dd fe b6 fe 3f 0f 1a fa 0a 31 68 3d 2e 00 7b ff 3d 41 56 ff 0d 02 e3 fe b6 fe 3f 0f 1a fa 0a 32 68 3d 21 00 7f ff 44 41 64 ff 0d 02 e3 fe b6 fe 3f 0f 1a fa 0a 33 68 3d 17 00 77 ff 3e 41 6e ff 0c 02 e4 fe b6 fe 3f 0f 1a fa 02 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 01 00 00 00 e7 ff 02 20
 0a 30 68 3d 0d 00 7d ff 44 41 4f ff 10 02 e5 fe a5 fe 23 0f ac f9 0a 31 68 3d 11 00 92 ff 48 41 52 ff 10 02 e5 fe a5 fe 23 0f ac f9 0a 32 68 3d 18 00 8e ff 5e 41 55 ff 11 02 d2 fe a5 fe 23 0f ac f9 0a 33 68 3d 13 00 88 ff 46 41 5b ff 0c 02 e4 fe a5 fe 23 0f ac f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 08 00 98 ff 4b 41 4a ff 12 02 d1 fe 8d fe 52 0f 36 fa 0a 31 68 3d 09 00 80 ff 4a 41 3d ff 14 02 d1 fe 8d fe 52 0f 36 fa 0a 32 68 3d 04 00 97 ff 4d 41 45 ff 12 02 da fe a0 fe 40 0f 61 fa 0a 33 68 3d 16 00 90 ff 60 41 44 ff 00 02 de fe a0 fe 40 0f 61 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 16 00 71 ff 52 41 50 ff 0b 02 dc fe 99 fe 21 0f ef f9 0a 31 68 3d 0c 00 89 ff 4e 41 55 ff fc 01 d8 fe 99 fe 21 0f ef f9 0a 32 68 3d 09 00 8d ff 4e 41 56 ff 09 02 d9 fe 99 fe 21 0f 74 fa 0a 33 68 3d 09 00 8d ff 3e 41 57 ff 03 02 d7 fe 7e fe 19 0f 74 fa 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 18 00 78 ff 4b 41 60 ff 04 02 db fe 90 fe 30 0f 26 fa 0a 31 68 3d 1c 00 78 ff 3b 41 66 ff 0d 02 d9 fe 90 fe 30 0f 26 fa 0a 32 68 3d 0e 00 82 ff 47 41 54 ff 09 02 e1 fe 90 fe 30 0f 26 fa 0a 33 68 3d 17 00 78 ff 34 41 59 ff 03 02 d5 fe 90 fe 30 0f 26 fa 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 0f 00 93 ff 56 41 61 ff 15 02 da fe 80 fe 3b 0f 14 fa 0a 31 68 3d 0c 00 8c ff 3c 41 5f ff 17 02 db fe 80 fe 3b 0f 14 fa 0a 32 68 3d 1a 00 84 ff 58 41 57 ff 20 02 d7 fe 80 fe 3b 0f 14 fa 0a 33 68 3d 1a 00 84 ff 58 41 57 ff 11 02 db fe 80 fe 3b 0f 14 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 3c 6c 00 20
 0a 30 68 3d 0a 00 9a ff 47 41 60 ff 0e 02 ea fe a6 fe 3e 0f e1 f9 0a 31 68 3d 06 00 95 ff 43 41 4e ff 09 02 e1 fe a6 fe 3e 0f e1 f9 0a 32 68 3d 06 00 95 ff 43 41 4e ff ff 01 d5 fe a6 fe 3e 0f e1 f9 0a 33 68 3d 07 00 90 ff 4e 41 57 ff ff 01 d5 fe a6 fe 3e 0f e1 f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 3c 6c 00 20
 0a 30 68 3d 1e 00 96 ff 4c 41 56 ff 0b 02 d5 fe af fe 13 0f 2d fa 0a 31 68 3d 1e 00 85 ff 4b 41 56 ff 0b 02 d5 fe af fe 13 0f 2d fa 0a 32 68 3d 18 00 85 ff 38 41 69 ff 12 02 db fe af fe 13 0f 2d fa 0a 33 68 3d 1c 00 76 ff 32 41 50 ff 0c 02 dd fe af fe 13 0f 2d fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 0a 00 7a ff 4f 41 56 ff 02 02 cb fe 97 fe 47 0f 0e fa 0a 31 68 3d 1c 00 8f ff 50 41 56 ff fe 01 dd fe 97 fe 47 0f 0e fa 0a 32 68 3d 1c 00 8f ff 50 41 56 ff fa 01 e4 fe 97 fe 47 0f 0e fa 0a 33 68 3d 0a 00 7c ff 39 41 5e ff fa 01 e4 fe 97 fe 47 0f 0e fa 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d 23 00 9a ff 5d 41 5f ff fb 01 d7 fe 86 fe 45 0f d7 f9 0a 31 68 3d 04 00 8d ff 4b 41 5f ff fb 01 d7 fe 86 fe 45 0f d7 f9 0a 32 68 3d 0b 00 a0 ff 47 41 5e ff fd 01 e0 fe 86 fe 45 0f d7 f9 0a 33 68 3d 08 00 8f ff 34 41 57 ff 05 02 db fe 86 fe 45 0f d7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 10 00 6f ff 59 41 56 ff 03 02 db fe bd fe 52 0f c3 fa 0a 31 68 3d 0c 00 69 ff 7a 41 51 ff ff 01 e1 fe bd fe 52 0f c3 fa 0a 32 68 3d 15 00 65 ff 68 41 51 ff fe 01 d8 fe bd fe 52 0f c3 fa 0a 33 68 3d 15 00 65 ff 68 41 51 ff ea 01 d6 fe bd fe 52 0f c3 fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 02 00 6b ff 6f 41 45 ff f4 01 dc fe b6 fe 37 0f 8d fa 0a 31 68 3d 0b 00 6c ff 56 41 5b ff 03 02 dc fe b6 fe 37 0f 8d fa 0a 32 68 3d 01 00 59 ff 62 41 4e ff 06 02 d9 fe b6 fe 37 0f 8d fa 0a 33 68 3d 0d 00 66 ff 71 41 4c ff 09 02 dc fe b6 fe 37 0f 8d fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 09 00 69 ff 59 41 4f ff 11 02 de fe ad fe 3d 0f 51 fa 0a 31 68 3d 06 00 5f ff 5e 41 4d ff 15 02 cf fe ad fe 3d 0f 51 fa 0a 32 68 3d fb ff 4b ff 5e 41 42 ff 15 02 dd fe ad fe 3d 0f 51 fa 0a 33 68 3d 02 00 63 ff 74 41 48 ff 06 02 db fe ad fe 3d 0f 51 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 0e 00 4c ff 6e 41 50 ff 04 02 ce fe b6 fe 21 0f 3c fa 0a 31 68 3d 0d 00 61 ff 6e 41 50 ff 04 02 ce fe aa fe 3f 0f 24 fa 0a 32 68 3d 0d 00 56 ff 79 41 49 ff fa 01 c9 fe aa fe 3f 0f 24 fa 0a 33 68 3d 04 00 57 ff 59 41 42 ff 17 02 d3 fe aa fe 3f 0f 24 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 04 00 5a ff 59 41 52 ff 08 02 d7 fe b7 fe 11 0f 4a fa 0a 31 68 3d 13 00 53 ff 5b 41 55 ff fd 01 d7 fe bc fe 11 0f 4a fa 0a 32 68 3d 07 00 61 ff 55 41 49 ff fe 01 de fe bc fe 11 0f 4a fa 0a 33 68 3d 05 00 5a ff 77 41 4b ff f4 01 dd fe bc fe 11 0f 4a fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 05 00 6d ff 72 41 45 ff 03 02 e2 fe c3 fe 31 0f 34 fa 0a 31 68 3d 05 00 6d ff 72 41 45 ff fa 01 db fe c3 fe 31 0f 34 fa 0a 32 68 3d 0c 00 5d ff 61 41 4a ff fa 01 db fe c3 fe 31 0f 34 fa 0a 33 68 3d 09 00 75 ff 6c 41 4f ff 06 02 df fe c3 fe 31 0f 34 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 1d 00 5b ff 67 41 58 ff 04 02 d2 fe c0 fe 2e 0f 14 fa 0a 31 68 3d 06 00 53 ff 4e 41 58 ff 04 02 d2 fe c0 fe 2e 0f 14 fa 0a 32 68 3d fe ff 5c ff 63 41 4b ff 09 02 d9 fe c0 fe 2e 0f 14 fa 0a 33 68 3d 16 00 4e ff 68 41 5c ff 05 02 d4 fe c0 fe 2e 0f 14 fa 98 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20
 0a 30 68 3d 0b 00 59 ff 62 41 43 ff 06 02 da fe 93 fe 36 0f 46 fa 0a 31 68 3d 06 00 53 ff 58 41 3e ff 1e 02 df fe 93 fe 36 0f 46 fa 0a 32 68 3d fe ff 53 ff 6b 41 43 ff 1c 02 c9 fe 93 fe 36 0f 46 fa 0a 33 68 3d 19 00 57 ff 83 41 56 ff 0c 02 d0 fe 93 fe 36 0f 46 fa 98 ff 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 0a 00 5c ff 67 41 57 ff 0b 02 da fe 8c fe 2a 0f 39 fa 0a 31 68 3d 05 00 5c ff 67 41 57 ff 0b 01 db fe 8c fe 2a 0f 39 fa 0a 32 68 3d 14 00 63 ff 66 41 54 ff fc 01 db fe 8c fe 2a 0f 39 fa 0a 33 68 3d 07 00 52 ff 5c 41 51 ff fd 01 d9 fe 8c fe 2a 0f 39 fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 0d 00 5e ff 6b 41 49 ff 02 02 d8 fe ca fe 4c 0f 2e fa 0a 31 68 3d 19 00 63 ff 6b 41 30 ff 10 02 e0 fe ca fe 4c 0f 2e fa 0a 32 68 3d 19 00 63 ff 6b 41 30 ff 14 02 e2 fe ca fe 4c 0f 2e fa 0a 33 68 3d fd ff 6d ff 61 41 47 ff 14 02 e2 fe ca fe 4c 0f 2e fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 1c 00 5e ff 70 41 45 ff 15 02 d6 fe cb fe 24 0f 7a fa 0a 31 68 3d 1c 00 5e ff 70 41 41 ff 13 02 d5 fe cb fe 24 0f 7a fa 0a 32 68 3d 15 00 68 ff 61 41 41 ff 13 02 d5 fe cb fe 24 0f 7a fa 0a 33 68 3d 03 00 5b ff 4d 41 47 ff 01 02 d7 fe cb fe 24 0f 7a fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 12 00 62 ff 6b 41 4a ff f8 01 e6 fe a2 fe 22 0f 3d fa 0a 31 68 3d 01 00 5e ff 52 41 4b ff 00 02 de fe a2 fe 22 0f 3d fa 0a 32 68 3d 01 00 4d ff 52 41 3d ff 0b 02 da fe a2 fe 22 0f 3d fa 0a 33 68 3d 0a 00 4d ff 52 41 3d ff 0b 02 d7 fe a2 fe 22 0f 3d fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 05 00 64 ff 61 41 58 ff 12 02 da fe ac fe 1f 0f 94 fa 0a 31 68 3d 09 00 55 ff 50 41 5c ff fe 01 dd fe ac fe 1f 0f 94 fa 0a 32 68 3d 07 00 53 ff 5c 41 65 ff fd 01 ca fe ac fe 1f 0f 94 fa 0a 33 68 3d 07 00 53 ff 5c 41 66 ff 0b 02 c8 fe ac fe 1f 0f 94 fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 01 00 6a ff 6a 41 5d ff 03 02 ed fe a7 fe 1d 0f 27 fa 0a 31 68 3d 17 00 6a ff 61 41 48 ff 05 02 da fe a7 fe 1d 0f 27 fa 0a 32 68 3d 08 00 60 ff 6c 41 45 ff fd 01 d7 fe a7 fe 1d 0f 27 fa 0a 33 68 3d 04 00 67 ff 74 41 3e ff ee 01 d3 fe a9 fe 27 0f 26 fa 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d f3 ff 57 ff 6a 41 41 ff 02 02 de fe af fe 1f 0f 08 fa 0a 31 68 3d 0c 00 47 ff 70 41 3e ff 12 02 e1 fe af fe 1f 0f 08 fa 0a 32 68 3d 11 00 63 ff 59 41 46 ff 07 02 dd fe af fe 1f 0f 08 fa 0a 33 68 3d 11 00 63 ff 59 41 4e ff ff 01 e0 fe b5 fe 38 0f 1b fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 15 00 60 ff 6a 41 4b ff 07 02 eb fe cc fe 29 0f 8f fa 0a 31 68 3d 19 00 5f ff 6b 41 52 ff 07 02 d5 fe cc fe 29 0f 8f fa 0a 32 68 3d 19 00 63 ff 6d 41 59 ff 14 02 dd fe cc fe 29 0f 8f fa 0a 33 68 3d 10 00 63 ff 6d 41 59 ff 14 02 e2 fe dc fe 3a 0f a0 fa 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d 0e 00 66 ff 6c 41 4d ff 2c 02 d0 fe bc fe 1e 0f cc fa 0a 31 68 3d 09 00 52 ff 70 41 53 ff 13 02 dd fe bc fe 1e 0f cc fa 0a 32 68 3d 1a 00 53 ff 72 41 61 ff 0f 02 e7 fe bc fe 1e 0f cc fa 0a 33 68 3d 18 00 62 ff 68 41 56 ff 0c 02 d7 fe bc fe 1e 0f cc fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 0f 00 69 ff 63 41 3d ff 0a 02 cc fe c6 fe 30 0f 24 fa 0a 31 68 3d 08 00 57 ff 63 41 3d ff 0a 02 cc fe c6 fe 30 0f 24 fa 0a 32 68 3d 08 00 4f ff 75 41 4e ff 08 02 da fe c6 fe 30 0f 24 fa 0a 33 68 3d 0a 00 73 ff 58 41 4d ff 09 02 de fe c6 fe 30 0f 24 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0a 00 63 ff 66 41 55 ff 1e 02 d6 fe bd fe 2a 0f 31 fa 0a 31 68 3d 0b 00 5b ff 60 41 44 ff 1e 02 d6 fe bd fe 2a 0f 31 fa 0a 32 68 3d 07 00 63 ff 5d 41 4c ff 11 02 db fe bd fe 2a 0f 31 fa 0a 33 68 3d 09 00 53 ff 82 41 59 ff 2c 02 db fe bd fe 2a 0f 31 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 05 00 69 ff 5a 41 4e ff 16 02 dc fe b4 fe 30 0f 6c fa 0a 31 68 3d 02 00 50 ff 56 41 41 ff 18 02 d6 fe b4 fe 30 0f 6c fa 0a 32 68 3d 0e 00 5f ff 60 41 43 ff 17 02 d4 fe b4 fe 30 0f 6c fa 0a 33 68 3d 0e 00 5d ff 4d 41 49 ff 08 02 d4 fe b4 fe 30 0f 6c fa 02 00 00 00 68 74 00 20 00 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 05 00 69 ff 5a 41 4e ff 16 02 dc fe b4 fe 30 0f 6c fa 0a 31 68 3d 02 00 50 ff 56 41 41 ff 18 02 d6 fe b4 fe 30 0f 6c fa 0a 32 68 3d 0e 00 5f ff 60 41 43 ff 17 02 d4 fe b4 fe 30 0f 6c fa 0a 33 68 3d 0e 00 5d ff 4d 41 49 ff 08 02 d4 fe b4 fe 30 0f 6c fa 02 00 00 00 68 74 00 20 00 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 05 00 69 ff 5a 41 4e ff 16 02 dc fe b4 fe 30 0f 6c fa 0a 31 68 3d 02 00 50 ff 56 41 41 ff 18 02 d6 fe b4 fe 30 0f 6c fa 0a 32 68 3d 0e 00 5f ff 60 41 43 ff 17 02 d4 fe b4 fe 30 0f 6c fa 0a 33 68 3d 0e 00 5d ff 4d 41 49 ff 08 02 d4 fe b4 fe 30 0f 6c fa 02 00 00 00 68 74 00 20 00 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 05 00 69 ff 5a 41 4e ff 16 02 dc fe b4 fe 30 0f 6c fa 0a 31 68 3d 02 00 50 ff 56 41 41 ff 18 02 d6 fe b4 fe 30 0f 6c fa 0a 32 68 3d 0e 00 5f ff 60 41 43 ff 17 02 d4 fe b4 fe 30 0f 6c fa 0a 33 68 3d 0e 00 5d ff 4d 41 49 ff 08 02 d4 fe b4 fe 30 0f 6c fa 02 00 00 00 68 74 00 20 00 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 05 00 69 ff 5a 41 4e ff 16 02 dc fe b4 fe 30 0f 6c fa 0a 31 68 3d 02 00 50 ff 56 41 41 ff 18 02 d6 fe b4 fe 30 0f 6c fa 0a 32 68 3d 0e 00 5f ff 60 41 43 ff 17 02 d4 fe b4 fe 30 0f 6c fa 0a 33 68 3d 0e 00 5d ff 4d 41 49 ff 08 02 d4 fe b4 fe 30 0f 6c fa 02 00 00 00 68 74 00 20 00 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 05 00 69 ff 5a 41 4e ff 16 02 dc fe b4 fe 30 0f 6c fa 0a 31 68 3d 02 00 50 ff 56 41 41 ff 18 02 d6 fe b4 fe 30 0f 6c fa 0a 32 68 3d 0e 00 5f ff 60 41 43 ff 17 02 d4 fe b4 fe 30 0f 6c fa 0a 33 68 3d 0e 00 5d ff 4d 41 49 ff 08 02 d4 fe b4 fe 30 0f 6c fa 02 00 00 00 68 74 00 20 00 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 05 00 69 ff 5a 41 4e ff 16 02 dc fe b4 fe 30 0f 6c fa 0a 31 68 3d 02 00 50 ff 56 41 41 ff 18 02 d6 fe b4 fe 30 0f 6c fa 0a 32 68 3d 0e 00 5f ff 60 41 43 ff 17 02 d4 fe b4 fe 30 0f 6c fa 0a 33 68 3d 0e 00 5d ff 4d 41 49 ff 08 02 d4 fe b4 fe 30 0f 6c fa 02 00 00 00 68 74 00 20 00 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d 20 00 50 ff 65 41 44 ff fd 01 e4 fe a7 fe 3c 0f 7c fa 0a 31 68 3d 20 00 50 ff 76 41 49 ff fe 01 e7 fe a7 fe 3c 0f 7c fa 0a 32 68 3d 06 00 52 ff 76 41 49 ff fe 01 e1 fe a7 fe 3c 0f 7c fa 0a 33 68 3d 1d 00 58 ff 71 41 40 ff 08 02 e1 fe a7 fe 3c 0f 7c fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 16 00 60 ff 63 41 54 ff 13 02 d6 fe a9 fe 49 0f a6 fa 0a 31 68 3d 16 00 60 ff 63 41 50 ff 12 02 cf fe a9 fe 49 0f a6 fa 0a 32 68 3d 18 00 50 ff 5f 41 50 ff 12 02 cf fe a9 fe 49 0f a6 fa 0a 33 68 3d 17 00 64 ff 5a 41 41 ff 12 02 ce fe a9 fe 49 0f a6 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0e 00 55 ff 64 41 57 ff f6 01 e2 fe a6 fe 23 0f fc f9 0a 31 68 3d 0e 00 55 ff 64 41 60 ff 03 02 e2 fe a6 fe 23 0f fc f9 0a 32 68 3d 01 00 6a ff 6c 41 60 ff 03 02 e2 fe a6 fe 23 0f fc f9 0a 33 68 3d 09 00 68 ff 6c 41 51 ff 0e 02 db fe a6 fe 23 0f fc f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 97 ff e4 fe 53 41 49 ff 09 02 de fe e3 f9 1c 0b 18 fa 0a 31 68 3d 97 ff d4 fe 4f 41 52 ff 09 02 de fe e3 f9 1c 0b 18 fa 0a 32 68 3d 8b ff f0 fe 52 41 5c ff 0d 02 d8 fe e3 f9 1c 0b 18 fa 0a 33 68 3d ac ff f6 fe 61 41 47 ff 13 02 cd fe e3 f9 1c 0b 18 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d a0 ff e7 fe 28 41 56 ff 09 02 e0 fe d2 f9 40 0b 17 fa 0a 31 68 3d a0 ff e7 fe 28 41 56 ff 05 02 d4 fe d2 f9 40 0b 17 fa 0a 32 68 3d 95 ff de fe 4a 41 56 ff 05 02 d4 fe d2 f9 40 0b 17 fa 0a 33 68 3d 99 ff cc fe 62 41 68 ff f6 01 d9 fe d2 f9 40 0b 17 fa 00 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
